-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:83:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:86:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:82:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:88:9-92:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:90:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:91:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:92:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:89:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:94:9-98:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:97:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:98:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:96:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:95:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:99:9-106:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:101:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:103:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:102:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:106:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:100:13-82
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7f7ca77a4a98760264f71ee5f34e578a\transformed\billing-ktx-8.3.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7f7ca77a4a98760264f71ee5f34e578a\transformed\billing-ktx-8.3.0\AndroidManifest.xml:9:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:32:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2746749bb8ce91b82d6ce76908d4cfe6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2746749bb8ce91b82d6ce76908d4cfe6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2746749bb8ce91b82d6ce76908d4cfe6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2746749bb8ce91b82d6ce76908d4cfe6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b72689e59163cf374a01b44235adcf39\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5b1621ad9d30d9830f51fa8464ce1069\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5b1621ad9d30d9830f51fa8464ce1069\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ba412d58d495c9de7a8c8983cae83baa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
